distance,speed,vehicle_type,consumption
828,83,caminhão,253.53
919,31,caminhão,242.35
931,62,moto,54.08
542,48,caminhão,170.44
310,95,carro,36.3
779,46,carro,76.76
396,41,moto,19.09
431,39,moto,20.53
381,55,caminhão,116.78
172,106,moto,10.04
439,35,moto,19.86
654,96,carro,80.44
681,47,carro,77.81
728,69,carro,102.52
504,70,caminhão,207.74
432,100,moto,20.64
92,89,moto,4.68
336,98,caminhão,119.23
472,111,moto,25.36
764,62,caminhão,285.03
565,40,caminhão,161.78
141,33,carro,13.98
21,112,caminhão,7.81
832,88,moto,44.24
244,42,carro,27.16
136,76,moto,9.42
946,31,carro,86.03
280,43,carro,26.74
670,48,moto,38.89
929,103,carro,115.92
136,76,carro,19.19
728,84,caminhão,239.89
98,39,carro,10.16
971,55,caminhão,330.53
871,42,moto,45.19
390,68,carro,45.19
595,105,caminhão,222.01
870,52,moto,51.77
249,52,carro,28.94
109,59,caminhão,40.55
138,58,carro,14.69
424,64,carro,49.87
176,49,caminhão,54.26
236,77,caminhão,102.69
173,107,caminhão,62.17
395,54,carro,43.75
683,48,moto,37.15
166,109,moto,9.55
726,107,carro,82.44
856,58,carro,109.69
167,78,caminhão,66.61
853,89,moto,40.86
83,31,carro,7.7
266,96,moto,13.54
564,103,moto,31.88
517,104,caminhão,179.9
642,104,moto,32.46
133,119,caminhão,55.15
282,72,carro,38.92
586,61,moto,33.93
958,48,caminhão,276.5
326,100,caminhão,119.11
354,63,moto,20.63
187,47,caminhão,62.56
23,77,caminhão,8.77
78,59,caminhão,27.82
298,63,moto,19.58
287,59,moto,18.62
661,88,carro,73.4
515,52,moto,29.64
262,77,carro,38.11
517,39,moto,27.33
47,114,carro,6.27
181,117,caminhão,72.06
632,88,caminhão,219.53
190,61,carro,23.71
495,86,carro,48.79
728,55,moto,38.26
101,46,carro,10.78
104,69,carro,14.35
815,55,carro,101.99
519,73,caminhão,181.58
464,112,carro,62.39
15,67,caminhão,5.59
934,81,caminhão,303.73
477,57,moto,30.3
676,68,moto,45.64
604,117,caminhão,245.16
14,73,caminhão,5.21
822,101,carro,99.0
246,69,moto,15.13
822,30,caminhão,232.77
77,99,caminhão,28.08
624,82,moto,32.01
804,68,caminhão,271.06
37,62,moto,2.04
275,102,moto,14.06
954,54,moto,54.89
996,34,moto,52.04
52,94,carro,5.75
208,98,moto,11.59
415,56,carro,43.46
58,46,caminhão,17.47
408,81,caminhão,144.0
483,81,carro,49.12
281,82,caminhão,89.32
587,59,moto,34.92
897,101,caminhão,345.2
350,39,moto,18.06
41,75,moto,2.66
327,84,moto,17.1
799,66,caminhão,272.48
227,48,caminhão,67.01
22,65,caminhão,7.99
468,112,moto,25.31
560,107,caminhão,221.7
323,81,caminhão,98.65
189,110,caminhão,73.92
895,62,carro,100.34
584,51,caminhão,175.66
13,30,carro,1.07
320,71,carro,41.92
270,48,moto,13.3
368,63,moto,21.84
296,101,carro,33.75
128,118,moto,7.5
454,94,moto,24.49
746,106,carro,85.47
477,98,carro,51.72
144,32,moto,6.46
157,86,carro,18.0
198,35,moto,10.37
692,105,caminhão,273.39
983,86,caminhão,345.18
939,62,moto,60.66
346,86,caminhão,125.35
38,95,carro,4.66
461,78,caminhão,175.93
792,62,carro,100.42
716,49,carro,81.48
646,112,moto,37.9
628,62,moto,37.03
904,97,moto,49.63
611,55,caminhão,222.69
922,113,moto,53.06
268,69,moto,17.28
799,39,moto,39.64
369,37,caminhão,114.15
952,30,carro,90.05
362,43,caminhão,111.64
836,110,carro,101.1
811,111,caminhão,303.35
26,44,moto,1.34
627,86,moto,33.19
424,52,moto,25.88
998,33,caminhão,252.75
783,56,caminhão,290.53
514,52,carro,55.68
894,115,caminhão,337.94
972,89,moto,48.75
244,68,moto,16.42
377,37,carro,34.94
547,88,caminhão,204.39
820,53,carro,99.39
682,91,moto,31.4
474,65,carro,57.71
156,42,caminhão,42.77
692,82,caminhão,210.44
434,44,moto,23.73
566,31,moto,25.17
466,49,moto,26.31
892,103,caminhão,306.5
85,80,carro,9.06
648,112,caminhão,269.46
893,59,carro,115.75
531,59,caminhão,189.99
438,98,carro,54.63
282,52,caminhão,88.04
489,96,carro,56.7
938,94,moto,47.66
73,109,moto,3.98
87,92,caminhão,28.2
662,78,caminhão,250.06
894,58,caminhão,305.95
778,79,moto,59.02
867,80,carro,84.28
496,31,caminhão,132.94
637,47,carro,72.48
446,58,moto,25.3
170,93,caminhão,55.03
939,47,caminhão,303.68
485,83,carro,50.19
313,38,caminhão,98.73
615,104,caminhão,226.77
727,102,moto,36.14
75,63,caminhão,28.62
96,104,moto,4.74
985,59,moto,60.25
417,104,caminhão,157.73
930,80,moto,46.59
275,99,caminhão,108.09
850,47,caminhão,264.55
706,86,carro,76.96
782,91,caminhão,262.28
422,105,carro,52.22
